Country-code,Major area (UN),"Region (GR)
(UN)",Sort Bureau,Bureu/operation (UNHCR),COUNTRY,Refugees,People in refugee-like situations,Total refugees and people in refugee-like situations,Of whom assisted by UNHCR,Asylum-seekers (pending cases),Returned refugees,"Internally Displaced Persons (IDPs) protected/ assisted by UNHCR, incl. people in IDP-like situations",Returned IDPs,Stateless persons,Others helped by UNHCR,Total population of concern
AFG,Asia,South-West Asia,2,RBAP,Afghanistan,37,0,37,37,10,"278,489","230,670","6,453",0,0,"515,659"
ALB,Europe,South-Eastern Europe,4,RBE,Albania,65,0,65,65,22,0,0,0,0,0,87
ALG,Africa,North Africa,3,MENA,Algeria,"94,093",0,"94,093","90,088",898,0,0,0,0,0,"94,991"
ANG,Africa,Southern Africa,1,SAO,Angola,"12,710",0,"12,710","4,812","3,185","13,052",0,0,0,0,"28,947"
ARG,Latin America and the Caribbean,Latin America,5,RBAC,Argentina,"2,845",0,"2,845",375,730,1,0,0,0,0,"3,576"
ARM,Asia,Eastern Europe,4,RBE,Armenia,"3,953",0,"3,953","3,226",171,1,0,0,0,0,"4,125"
AUL,Oceania,East Asia and the Pacific,2,RBAP,Australia,"20,919",0,"20,919",0,"2,159",0,0,0,0,0,"23,078"
AUS,Europe,Western Europe,4,RBE,Austria,"37,557",0,"37,557",0,"36,693",0,0,0,464,0,"74,714"
AZE,Asia,Eastern Europe,4,RBE,Azerbaijan,"2,061",0,"2,061","2,061",41,0,"603,251",0,"2,078",472,"607,903"
BAH,Asia,The Middle East,3,MENA,Bahrain,48,0,48,48,49,0,0,0,0,0,97
BGD,Asia,South Asia,2,RBAP,Bangladesh,"28,389",0,"28,389","28,123",3,0,0,0,0,0,"28,392"
BLR,Europe,Eastern Europe,4,RBE,Belarus,609,0,609,247,54,0,0,0,"7,818","2,420","10,901"
BEL,Europe,Western Europe,4,RBE,Belgium,"17,026",0,"17,026",0,"14,263",0,0,0,548,0,"31,837"
BZE,Latin America and the Caribbean,Latin America,5,RBAC,Belize,277,0,277,87,7,0,0,0,0,0,284
BEN,Africa,West Africa,1,WA,Benin,"6,933",0,"6,933","6,933",212,0,0,0,0,0,"7,145"
BOL,Latin America and the Caribbean,Latin America,5,RBAC,Bolivia (Plurinational State of),664,0,664,288,91,0,0,0,0,0,755
BSN,Europe,South-Eastern Europe,4,RBE,Bosnia and Herzegovina,"7,257",0,"7,257","1,481",480,971,"124,529",715,"10,000","50,496","194,448"
BOT,Africa,Southern Africa,1,SAO,Botswana,"3,019",0,"3,019","3,019",182,0,0,0,0,0,"3,201"
BRA,Latin America and the Caribbean,Latin America,5,RBAC,Brazil,"3,852",0,"3,852","2,531",517,0,0,0,0,0,"4,369"
BUL,Europe,Central Europe and the Baltic States,4,RBE,Bulgaria,"5,129",0,"5,129",0,"1,079",0,0,0,0,0,"6,208"
BKF,Africa,West Africa,1,WA,Burkina Faso,557,0,557,557,604,0,0,0,0,0,"1,161"
BDI,Africa,Central Africa and Great Lakes,1,CA-GL,Burundi,"21,093",0,"21,093","21,093","5,269","95,389","100,000",0,0,0,"221,751"
CAM,Asia,East Asia and the Pacific,2,RBAP,Cambodia,164,0,164,161,61,0,0,0,0,0,225
CMR,Africa,Central Africa and Great Lakes,1,CA-GL,Cameroon,"81,037",0,"81,037","81,037","2,231",0,0,0,0,0,"83,268"
CAN,Northern America,North America and the Caribbean,5,RBAC,Canada,"173,651",0,"173,651",0,"54,202",0,0,0,0,0,"227,853"
CAR,Africa,Central Africa and Great Lakes,1,CA-GL,Central African Rep.,"7,429",0,"7,429","4,319","1,454",18,"197,000",0,0,0,"205,901"
CHD,Africa,Central Africa and Great Lakes,1,CA-GL,Chad,"302,687","27,823","330,510","302,685",54,"4,415","166,718","37,615",0,0,"539,312"
CHL,Latin America and the Caribbean,Latin America,5,RBAC,Chile,"1,613",0,"1,613","1,613",890,0,0,0,0,0,"2,503"
CHI,Asia,East Asia and the Pacific,2,RBAP,China,"300,967",0,"300,967",55,20,0,0,0,0,4,"300,991"
COL,Latin America and the Caribbean,Latin America,5,RBAC,Colombia,170,0,170,170,82,31,"3,000,000",0,11,0,"3,000,294"
COI,Africa,Southern Africa,1,SAO,Comoros,0,0,0,0,0,0,0,0,0,0,0
COB,Africa,Central Africa and Great Lakes,1,CA-GL,"Congo, Rep. of","24,779",0,"24,779","13,730","3,255",105,0,0,0,0,"28,139"
COS,Latin America and the Caribbean,Latin America,5,RBAC,Costa Rica,"11,923","6,213","18,136","14,431",463,0,0,0,0,0,"18,599"
ICO,Africa,West Africa,1,WA,C̫te d'Ivoire,"24,811",0,"24,811","24,811",297,49,"683,956","25,092",0,0,"734,205"
HRV,Europe,South-Eastern Europe,4,RBE,Croatia,"1,378",219,"1,597","1,597",62,"1,147","2,497",376,180,"28,084","33,943"
CUB,Latin America and the Caribbean,Latin America,5,RBAC,Cuba,525,0,525,405,10,0,0,0,0,0,535
CYP,Asia,Central Europe and the Baltic States,4,RBE,Cyprus,"1,465",0,"1,465",0,"8,014",0,0,0,0,0,"9,479"
CZE,Europe,Central Europe and the Baltic States,4,RBE,Czech Rep.,"2,110",0,"2,110","2,110","1,448",0,0,0,0,0,"3,558"
COD,Africa,Central Africa and Great Lakes,1,CA-GL,Dem. Rep. of the Congo,"155,162",0,"155,162","2,894",10,"54,043","1,460,102",0,0,6,"1,669,323"
DEN,Europe,Western Europe,4,RBE,Denmark,"23,401",0,"23,401",0,527,0,0,0,"3,687",0,"27,615"
DJB,Africa,East and Horn of Africa,1,EHA,Djibouti,"9,228",0,"9,228","8,924",428,0,0,0,0,0,"9,656"
ECU,Latin America and the Caribbean,Latin America,5,RBAC,Ecuador,"19,098","82,300","101,398","19,098","33,919",0,0,0,0,0,"135,317"
ARE,Africa,The Middle East,3,MENA,Egypt,"97,861",0,"97,861","27,861","14,680",0,0,0,64,0,"112,605"
SAL,Latin America and the Caribbean,Latin America,5,RBAC,El Salvador,32,0,32,30,0,0,0,0,0,0,32
EGU,Africa,Central Africa and Great Lakes,1,CA-GL,Equatorial Guinea,0,0,0,0,0,1,0,0,0,0,1
ERT,Africa,East and Horn of Africa,1,EHA,Eritrea,"4,862",0,"4,862","4,820",130,92,0,0,0,0,"5,084"
EST,Europe,Central Europe and the Baltic States,4,RBE,Estonia,22,0,22,0,7,0,0,0,"110,315",0,"110,344"
ETH,Africa,East and Horn of Africa,1,EHA,Ethiopia,"83,583",0,"83,583","83,583","1,667",167,0,0,0,0,"85,417"
FIJ,Oceania,East Asia and the Pacific,2,RBAP,Fiji,0,0,0,0,6,0,0,0,0,0,6
FIN,Europe,Western Europe,4,RBE,Finland,"6,617",0,"6,617",0,"2,742",0,0,0,"1,397",0,"10,756"
FRA,Europe,Western Europe,4,RBE,France,"160,017",0,"160,017",0,"33,703",0,0,0,"1,006",0,"194,726"
GAB,Africa,Central Africa and Great Lakes,1,CA-GL,Gabon,"9,001",0,"9,001","9,001","4,306",0,0,0,0,0,"13,307"
GAM,Africa,West Africa,1,WA,Gambia,"14,836",0,"14,836","8,961",0,0,0,0,0,0,"14,836"
GEO,Asia,Eastern Europe,4,RBE,Georgia,996,0,996,996,19,0,"293,048","102,800","1,544",0,"398,407"
GFR,Europe,Western Europe,4,RBE,Germany,"582,735",0,"582,735",0,"33,295",0,0,0,"9,322","22,500","647,852"
GHA,Africa,West Africa,1,WA,Ghana,"18,206",0,"18,206","18,206",490,0,0,0,0,0,"18,696"
GRE,Europe,Western Europe,4,RBE,Greece,"2,164",0,"2,164",0,"38,061",0,0,0,258,0,"40,483"
GUA,Latin America and the Caribbean,Latin America,5,RBAC,Guatemala,130,0,130,0,5,0,0,0,0,0,135
GUI,Africa,West Africa,1,WA,Guinea,"21,488",0,"21,488","21,488",631,6,0,0,0,0,"22,125"
GNB,Africa,West Africa,1,WA,Guinea-Bissau,"7,884",0,"7,884","7,884",327,0,0,0,0,0,"8,211"
HAI,Latin America and the Caribbean,North America and the Caribbean,5,RBAC,Haiti,3,0,3,3,0,0,0,0,0,0,3
HON,Latin America and the Caribbean,Latin America,5,RBAC,Honduras,24,0,24,2,0,0,0,0,0,0,24
HKG,Asia,East Asia and the Pacific,2,RBAP,"Hong Kong SAR, China",103,0,103,103,"1,112",0,0,0,0,0,"1,215"
HUN,Europe,Central Europe and the Baltic States,4,RBE,Hungary,"7,750",0,"7,750","7,750","2,521",0,0,0,241,0,"10,512"
ICE,Europe,Western Europe,4,RBE,Iceland,49,0,49,0,48,0,0,0,116,0,213
IND,Asia,South Asia,2,RBAP,India,"184,543",0,"184,543","11,257","3,785",0,0,0,0,0,"188,328"
INS,Asia,East Asia and the Pacific,2,RBAP,Indonesia,369,0,369,369,353,1,0,0,0,3,726
IRQ,Asia,The Middle East,3,MENA,Iraq,"39,503",0,"39,503","39,503","2,057","25,644","2,647,251","195,890","230,000",0,"3,140,345"
IRE,Europe,Western Europe,4,RBE,Ireland,"9,730",0,"9,730",0,"4,612",0,0,0,0,0,"14,342"
IRN,Asia,South-West Asia,2,RBAP,Islamic Rep. of Iran,"980,109",0,"980,109","980,109","1,707",95,0,0,0,0,"981,911"
ISR,Asia,The Middle East,3,MENA,Israel,394,"8,743","9,137","9,137","4,631",0,0,0,0,"1,102","14,870"
ITA,Europe,Western Europe,4,RBE,Italy,"47,061",0,"47,061",0,0,0,0,0,722,0,"47,783"
JPN,Asia,East Asia and the Pacific,2,RBAP,Japan,"2,019",0,"2,019",251,"2,288",0,0,0,"1,573",0,"5,880"
JOR,Asia,The Middle East,3,MENA,Jordan,"500,413",0,"500,413","53,081",685,1,0,0,0,0,"501,099"
KAZ,Asia,Central Asia,2,RBAP,Kazakhstan,"4,352",0,"4,352",711,126,0,0,0,"7,602",0,"12,080"
KEN,Africa,East and Horn of Africa,1,EHA,Kenya,"320,605",0,"320,605","320,605","8,760",723,"404,000","346,000","100,000",0,"1,180,088"
KUW,Asia,The Middle East,3,MENA,Kuwait,238,"38,000","38,238",768,"2,648",0,0,0,"92,000",0,"132,886"
KGZ,Asia,Central Asia,2,RBAP,Kyrgyzstan,375,0,375,375,765,0,0,0,"19,943",0,"21,083"
LAO,Asia,East Asia and the Pacific,2,RBAP,Lao People's Dem. Rep.,0,0,0,0,0,0,0,0,0,0,0
LVA,Europe,Central Europe and the Baltic States,4,RBE,Latvia,32,0,32,0,36,0,0,0,"365,417",0,"365,485"
LEB,Asia,The Middle East,3,MENA,Lebanon,"50,319",100,"50,419","10,564",524,0,0,0,0,0,"50,943"
LES,Africa,Southern Africa,1,SAO,Lesotho,0,0,0,0,0,0,0,0,0,0,0
LBR,Africa,West Africa,1,WA,Liberia,"10,216",8,"10,224","10,224",36,"10,806",0,0,0,0,"21,066"
LBY,Africa,North Africa,3,MENA,Libyan Arab Jamahiriya,"6,713",0,"6,713","6,713","4,834",0,0,0,0,0,"11,547"
LIE,Europe,Western Europe,4,RBE,Liechtenstein,89,0,89,0,14,0,0,0,0,0,103
LTU,Europe,Central Europe and the Baltic States,4,RBE,Lithuania,751,0,751,0,100,0,0,0,"5,900",0,"6,751"
LUX,Europe,Western Europe,4,RBE,Luxembourg,"3,109",0,"3,109",0,29,0,0,0,162,0,"3,300"
MAD,Africa,Southern Africa,1,SAO,Madagascar,0,0,0,0,0,0,0,0,0,0,0
MLW,Africa,Southern Africa,1,SAO,Malawi,"4,175",0,"4,175","4,175","6,541",0,0,0,0,0,"10,716"
MLS,Asia,East Asia and the Pacific,2,RBAP,Malaysia,"36,088",583,"36,671","36,671","9,323",0,0,0,"40,001","61,317","147,312"
MLI,Africa,West Africa,1,WA,Mali,"9,578",0,"9,578","9,578","1,916",0,0,0,0,0,"11,494"
MTA,Europe,Western Europe,4,RBE,Malta,"4,331",0,"4,331",0,503,0,0,0,0,0,"4,834"
MAU,Africa,North Africa,3,MENA,Mauritania,"1,041","26,000","27,041",642,62,"7,036",0,0,0,0,"34,139"
MTS,Africa,Southern Africa,1,SAO,Mauritius,0,0,0,0,0,0,0,0,0,0,0
MEX,Latin America and the Caribbean,Latin America,5,RBAC,Mexico,"1,055",0,"1,055",83,18,0,0,0,0,0,"1,073"
FSM,Oceania,East Asia and the Pacific,2,RBAP,Micronesia (Federated States of),1,0,1,0,0,0,0,0,0,0,1
MNG,Asia,East Asia and the Pacific,2,RBAP,Mongolia,11,0,11,0,0,0,0,0,358,0,369
MNE,Europe,South-Eastern Europe,4,RBE,Montenegro,"24,741",0,"24,741","24,741",1,0,0,0,"1,500",0,"26,242"
MOR,Africa,North Africa,3,MENA,Morocco,766,0,766,766,469,0,0,0,0,0,"1,235"
MOZ,Africa,Southern Africa,1,SAO,Mozambique,"3,163",0,"3,163","1,802","4,456",0,0,0,0,0,"7,619"
MYA,Asia,East Asia and the Pacific,2,RBAP,Myanmar,0,0,0,0,0,0,"67,290",0,"723,571",0,"790,861"
NAM,Africa,Southern Africa,1,SAO,Namibia,"6,799",0,"6,799","6,799","1,323",20,0,0,0,0,"8,142"
NEP,Asia,South Asia,2,RBAP,Nepal,"122,332","2,500","124,832","102,329",981,1,0,0,"800,000",59,"925,873"
NET,Europe,Western Europe,4,RBE,Netherlands,"77,600",0,"77,600",0,"9,743",0,0,0,"4,591",0,"91,934"
NZL,Oceania,East Asia and the Pacific,2,RBAP,New Zealand,"2,716",0,"2,716",0,152,0,0,0,0,0,"2,868"
NIC,Latin America and the Caribbean,Latin America,5,RBAC,Nicaragua,147,0,147,51,0,0,0,0,0,0,147
NGR,Africa,West Africa,1,WA,Niger,320,0,320,194,24,0,0,0,0,0,344
NIG,Africa,West Africa,1,WA,Nigeria,"10,124",0,"10,124","10,124","1,218",2,0,0,0,0,"11,344"
NOR,Europe,Western Europe,4,RBE,Norway,"36,101",0,"36,101",0,"13,627",0,0,0,489,0,"50,217"
GAZ,Asia,The Middle East,3,MENA,Occupied Palestinian Territory,0,0,0,0,0,4,0,0,0,0,4
OMN,Asia,The Middle East,3,MENA,Oman,7,0,7,7,47,0,0,0,0,0,54
PAK,Asia,South-West Asia,2,RBAP,Pakistan,"765,720","1,015,215","1,780,935","765,720","2,951",5,"155,809",0,0,0,"1,939,700"
PAN,Latin America and the Caribbean,Latin America,5,RBAC,Panama,"1,913","15,000","16,913","3,707",601,0,0,0,1,0,"17,515"
PNG,Oceania,East Asia and the Pacific,2,RBAP,Papua New Guinea,"10,006",0,"10,006","2,634",7,0,0,0,0,0,"10,013"
PAR,Latin America and the Caribbean,Latin America,5,RBAC,Paraguay,75,0,75,75,4,0,0,0,0,0,79
PER,Latin America and the Caribbean,Latin America,5,RBAC,Peru,"1,075",0,"1,075",166,587,1,0,0,0,0,"1,663"
PHI,Asia,East Asia and the Pacific,2,RBAP,Philippines,104,0,104,10,89,0,0,0,0,87,280
POL,Europe,Central Europe and the Baltic States,4,RBE,Poland,"12,774",0,"12,774",0,"4,403",0,0,0,839,0,"18,016"
POR,Europe,Western Europe,4,RBE,Portugal,403,0,403,0,0,0,0,0,273,0,676
QAT,Asia,The Middle East,3,MENA,Qatar,13,0,13,13,37,0,0,0,"1,200",0,"1,250"
KOR,Asia,East Asia and the Pacific,2,RBAP,Rep. of Korea,172,0,172,24,"1,289",0,0,0,236,0,"1,697"
MDA,Europe,Eastern Europe,4,RBE,Rep. of Moldova,148,0,148,148,33,0,0,0,"1,807",0,"1,988"
ROM,Europe,Central Europe and the Baltic States,4,RBE,Romania,"1,596",0,"1,596",184,303,0,0,0,253,0,"2,152"
RUS,Europe,Eastern Europe,4,RBE,Russian Federation,"3,479",0,"3,479","3,479","1,800",70,"91,505","1,096","50,000",0,"147,950"
RWA,Africa,Central Africa and Great Lakes,1,CA-GL,Rwanda,"55,062",0,"55,062","55,062",352,"11,790",0,0,0,0,"67,204"
LCA,Latin America and the Caribbean,North America and the Caribbean,5,RBAC,Saint Lucia,0,0,0,0,1,0,0,0,0,0,1
STP,Africa,Central Africa and Great Lakes,1,CA-GL,Sao Tome and Principe,0,0,0,0,0,0,0,0,0,0,0
SAU,Asia,The Middle East,3,MENA,Saudi Arabia,"240,572",0,"240,572",572,192,0,0,0,"70,000",0,"310,764"
SEN,Africa,West Africa,1,WA,Senegal,"33,193",0,"33,193","33,193","2,694",2,0,0,0,0,"35,889"
SRB,Europe,South-Eastern Europe,4,RBE,Serbia,"96,739",0,"96,739","96,738",39,858,"225,879",518,"17,050",0,"341,083"
SLE,Africa,West Africa,1,WA,Sierra Leone,"7,826",0,"7,826","7,826",329,321,0,0,0,0,"8,476"
SIN,Asia,East Asia and the Pacific,2,RBAP,Singapore,10,0,10,10,0,0,0,0,0,0,10
SVK,Europe,Central Europe and the Baltic States,4,RBE,Slovakia,317,0,317,317,307,0,0,0,911,0,"1,535"
SVN,Europe,Central Europe and the Baltic States,4,RBE,Slovenia,268,0,268,268,84,0,0,0,"4,090",0,"4,442"
SOM,Africa,East and Horn of Africa,1,EHA,Somalia,"1,842",0,"1,842","1,842","9,246","1,476","1,277,200",0,0,0,"1,289,764"
RSA,Africa,Southern Africa,1,SAO,South Africa,"43,546",0,"43,546",0,"227,125",0,0,0,0,0,"270,671"
SPA,Europe,Western Europe,4,RBE,Spain,"4,661",0,"4,661",0,0,0,0,0,26,0,"4,687"
LKA,Asia,South Asia,2,RBAP,Sri Lanka,269,0,269,269,393,"1,739","504,800","20,800",0,0,"528,001"
SUD,Africa,East and Horn of Africa,1,EHA,Sudan,"181,605",0,"181,605","88,469","5,870","90,087","1,201,040","21,081",0,0,"1,499,683"
SUR,Latin America and the Caribbean,Latin America,5,RBAC,Suriname,1,0,1,1,0,0,0,0,0,0,1
SWA,Africa,Southern Africa,1,SAO,Swaziland,775,0,775,612,445,0,0,0,0,0,"1,220"
SWE,Europe,Western Europe,4,RBE,Sweden,"77,038",0,"77,038",0,"24,099",0,0,0,"6,239",0,"107,376"
SWI,Europe,Western Europe,4,RBE,Switzerland,"46,132",0,"46,132",0,"17,163",0,0,0,75,0,"63,370"
SYR,Asia,The Middle East,3,MENA,Syrian Arab Rep.,"1,105,698",0,"1,105,698","230,041","2,243",8,0,0,"300,000",0,"1,407,949"
TJK,Asia,Central Asia,2,RBAP,Tajikistan,"1,799",0,"1,799","1,509",46,0,0,0,249,0,"2,094"
MCD,Europe,South-Eastern Europe,4,RBE,TfYR Macedonia,"1,153",519,"1,672","1,481",100,0,0,0,"1,051",0,"2,823"
THA,Asia,East Asia and the Pacific,2,RBAP,Thailand,"112,932",0,"112,932","112,932","12,578",0,0,0,"3,500,000",0,"3,625,510"
TMP,Asia,East Asia and the Pacific,2,RBAP,Timor-Leste,1,0,1,1,16,0,"15,860",0,0,0,"15,877"
TOG,Africa,West Africa,1,WA,Togo,"9,377",0,"9,377","1,318",452,"4,798",0,0,0,0,"14,627"
TRT,Latin America and the Caribbean,North America and the Caribbean,5,RBAC,Trinidad and Tobago,33,0,33,33,99,0,0,0,0,0,132
TUN,Africa,North Africa,3,MENA,Tunisia,94,0,94,64,51,0,0,0,0,0,145
TUR,Asia,Central Europe and the Baltic States,4,RBE,Turkey,"11,103",0,"11,103","11,103","7,117",1,0,0,"2,734",306,"21,261"
TKM,Asia,Central Asia,2,RBAP,Turkmenistan,79,0,79,79,0,1,0,0,"8,500",0,"8,580"
UGA,Africa,East and Horn of Africa,1,EHA,Uganda,"162,132",0,"162,132","162,132","9,243",104,"853,000","603,000",0,0,"1,627,479"
UKR,Europe,Eastern Europe,4,RBE,Ukraine,"2,201","5,000","7,201",252,"1,307",0,0,0,"56,350",0,"64,858"
UAE,Asia,The Middle East,3,MENA,United Arab Emirates,209,0,209,0,65,0,0,0,0,0,274
GBR,Europe,Western Europe,4,RBE,United Kingdom,"292,097",0,"292,097",0,"14,400",0,0,0,205,0,"306,702"
TAN,Africa,Central Africa and Great Lakes,1,CA-GL,United Rep. of Tanzania,"321,909",0,"321,909","321,909",254,0,0,0,0,0,"322,163"
USA,Northern America,North America and the Caribbean,5,RBAC,United States,"279,548",0,"279,548",0,"69,228",0,0,0,0,0,"348,776"
URU,Latin America and the Caribbean,Latin America,5,RBAC,Uruguay,145,0,145,75,39,0,0,0,0,0,184
UZB,Asia,Central Asia,2,RBAP,Uzbekistan,821,0,821,821,0,5,0,0,0,0,826
VAN,Oceania,East Asia and the Pacific,2,RBAP,Vanuatu,3,0,3,3,1,0,0,0,0,0,4
VEN,Latin America and the Caribbean,Latin America,5,RBAC,Venezuela (Boliv. Rep. of),"1,161","200,000","201,161","20,842","11,936",0,0,0,0,0,"213,097"
SRV,Asia,East Asia and the Pacific,2,RBAP,Viet Nam,"2,357",0,"2,357",0,0,315,0,0,"7,200",0,"9,872"
YEM,Asia,The Middle East,3,MENA,Yemen,"140,169",0,"140,169","140,169",831,0,"100,000",0,0,0,"241,000"
ZAM,Africa,Southern Africa,1,SAO,Zambia,"83,485",0,"83,485","53,434",57,0,0,0,0,0,"83,542"
ZIM,Africa,Southern Africa,1,SAO,Zimbabwe,"3,468",0,"3,468","3,468",527,3,0,0,0,0,"3,998"
VAR,Various,Various,6,Various,Various,0,0,0,0,0,49,0,0,0,0,49
tot,Total,,,,Grand Total,"9,050,398","1,428,223","10,478,621","4,598,433","827,323","603,943","14,405,405","1,361,436","6,572,167","166,856","34,415,751"
,,,,,UNHCR-Bureaux,,,,,,,,,,,
,,,,,Central Africa-Great Lakes,"978,159","27,823","1,005,982","811,730","17,185","165,761","1,923,820","37,615",0,6,"3,150,369"
,,,,,East and Horn of Africa,"763,857",0,"763,857","670,375","35,344","92,649","3,735,240","970,081","100,000",0,"5,697,171"
,,,,,Southern Africa,"161,140",0,"161,140","78,121","243,841","13,075",0,0,0,0,"418,056"
,,,,,Western Africa,"175,349",8,"175,357","161,297","9,230","15,984","683,956","25,092",0,0,"909,619"
,,,,,Asia and Pacific,"2,577,767","1,018,298","3,596,065","2,044,563","40,221","280,651","974,429","27,253","5,109,233","61,470","10,089,322"
,,,,,Middle East and North Africa,"2,278,151","72,843","2,350,994","610,037","35,003","32,693","2,747,251","195,890","693,264","1,102","6,056,197"
,,,,,Europe,"1,616,015","5,738","1,621,753","158,244","273,070","3,048","1,340,709","105,505","669,658","104,278","4,118,021"
,,,,,Americas,"499,960","303,513","803,473","64,066","173,429",33,"3,000,000",0,12,0,"3,976,947"
,,,,,Various,0,0,0,0,0,49,0,0,0,0,49
,,,,,Total,"9,050,398","1,428,223","10,478,621","4,598,433","827,323","603,943","14,405,405","1,361,436","6,572,167","166,856","34,415,751"
,,,,,UN major regions,,,,,,,,,,,
,,,,,Africa,"2,468,795","29,534","2,498,329","1,785,456","272,282","302,644","5,888,837","1,669,014","100,074",473,"10,731,653"
,,,,,Asia,"5,111,664","1,189,089","6,300,753","2,554,488","69,253","421,574","4,285,844","392,577","2,193,082","62,379","13,725,462"
,,,,,Europe,"1,564,360","5,071","1,569,431","124,772","234,197","6,356","565,636","8,527","644,146","5,763","3,034,056"
,,,,,Latin America and the Caribbean,"42,960","487,590","530,550","35,927","41,155",28,"3,000,000",0,13,0,"3,571,746"
,,,,,Northern America,"456,960",0,"456,960",0,"121,397",0,0,0,0,0,"578,357"
,,,,,Oceania,"34,910",0,"34,910","2,501","1,702",0,0,0,0,0,"36,612"
,,,,,Various,0,0,0,0,0,38,0,0,0,0,38
,,,,,Total,"9,679,649","1,711,284","11,390,933","4,503,144","739,986","730,640","13,740,317","2,070,118","2,937,315","68,615","31,677,924"
,,,,,SOURCE,UNHCR,,,,,,,,,,
,,,,,DATALINK,http://www.unhcr.org/pages/49c3646c4d6.html,,,,,,,,,,